von	of
Frühstück	breakfast
Säule	column
Glauben	faith
Kette	chain
identifizieren	identify
Avenue	avenue
fehlt	missing
Empfehlungen	recommendations
gerührt	moved
erreichen	reach
Vergleich	comparison
Moment	moment
verlängert	extended
Sequenz	sequence
Zoll	inch
Attacke	attack
Zentren	centers
Öffnung	opening
Labor	lab
Reservieren	reserve
Gamma	gamma
produzieren	produce
Wahrheit	truth
Zähler	counter
Fehler	failure
folgt	follows
Dollar	dollar
Lager	camp
die	des
Filme	films
Brücke	bridge
füllen	fill
Bewegung	movement
Drucken	printing
Entwurf	draft
Diagramm	chart
gespielt	played
Kontakte	contacts
Leser	readers
Clubs	clubs
wa	wa
Abenteuer	adventure
Opfer	offering
profitieren	profit
Führung	leaders
Poster	posters
Institutionen	institutions
Assistent	assistant
Variable	variable
dj	dj
Parken	parking
gestern	yesterday
entschlossen	determined
Werkstatt	workshop
Weg	gone
Codes	codes
Arten	kinds
Erweiterung	extension
Aussagen	statements
vollständig	completely
Mannschaften	teams
Fort	fort
cm	cm
Senat	senate
komisch	funny
Gen	gene
gedreht	turned
Scheibe	disc
Muster	pattern
Boot	boat
Theater	theatre
Hersteller	manufacturers
Sponsor	sponsor
klassisch	classical
Symbol	icon
Garantie	warranty
gewidmet	dedicated
Richtung	direction
Basketball	basketball
Objekte	objects
löschen	delete
Abend	evening
Versammlung	assembly
nuklear	nuclear
Maus	mouse
Signal	signal
Verbrecher	criminal
ausgegeben	issued
mächtig	powerful
Traum	dream
FALSCH	FALSE
da	da
Besetzung	cast
Blume	flower
Personal	personnel
bestanden	passed
geliefert	supplied
Stürze	falls
Seele	soul
fördern	promote
angegeben	stated
Statistiken	stats
Profis	professionals
erscheint	appears
tragen	carry
Flagge	flag
Abdeckungen	covers
em	em
Vorteil	advantage
Hallo	hello
Design	designs
pflegen	maintain
Tourismus	tourism
Priorität	priority
Erwachsene	adults
Grafik	graphic
Atom	atom
Zahlungen	payments
Bindung	binding
kurz	brief
beendet	ended
gewinnt	winning
anonym	anonymous
Skript	script
serviert	served
will	wants
bereit	prepared
Leere	void
Etikett	tag
Interview	interview
mischen	mix
Rahmen	framework
Scheibe	disk
Eingerichtet	installed
Königin	queen
Kredite	credits
deutlich	clearly
Fix	fix
Griff	handle
Süss	sweet
Kriterien	criteria
assoziieren	associate
ne	ne
Verhalten	behavior
vergrößern	enlarge
Strahl	ray
Einnahmen	revenue
messen	measure
Stimmen	votes
du	du
Pflicht	duty
Diskussionen	discussions
Bär	bear
gewinnen	gain
Festival	festival
Labor	laboratory
Ozean	ocean
Flüge	flights
Fachwelt	experts
Zeichen	signs
Tiefe	depth
Zug	train
trocken	dry
erkunden	explore
Spa	spa
Konzept	concept
fast	nearly
Handhabung	handling
Ursprung	origin
Milliarde	billion
Intelligenz	intelligence
gekauft	bought
con	con
Nationen	nations
Route	route
gebrochen	broken
Schlacht	battle
sprechen	speak
Protokoll	protocol
Abfrage	query
Partnerschaft	partnership
Ausdruck	expression
es	es
Rede	speech
Draht	wire
Vorschläge	suggestions
Ersatz	replacement
Band	tape
strategisch	strategic
Richter	judge
Acid	acid
Bytes	bytes
Cent	cent
gezwungen	forced
kompatibel	compatible
Wohnung	apartment
Null	null
Null	zero
Redner	speaker
Beratung	consulting
Konstrukteur	designer
pr	pr
Ehe	marriage
rollen	roll
Banken	banks
fr	fr
Teilnehmer	participants
Geheimnis	secret
Negativ	negative
Favoriten	favorites
Theater	theater
Federung	springs
var	var
ausführen	perform
Übersetzung	translation
Schätzungen	estimates
Verletzung	injury
Ministerium	ministry
Treiber	drivers
Anwalt	lawyer
Figuren	figures
geschützt	protected
Vorschlag	proposal
teilen	sharing
Portal	portal
Beta	beta
gratis	gratis
zu	toward
leicht	slightly
helfen	assist
Verhalten	conduct
enthalten	contained
Gesetzgebung	legislation
Berufung	calling
Parameter	parameters
Profile	profiles
Angelegenheiten	matters
Häuser	houses
Steuerung	controls
kombiniert	combined
letzte	ultimate
Vertreter	representative
geringer	minor
Abteilungen	departments
Bewohner	residents
angezeigt	displayed
Mama	mom
reduziert	reduced
Selten	rare
durchgeführt	performed
extrem	extreme
Proben	samples
Riegel	bars
Prognose	forecast
entfernt	removed
Zyklus	cycle
enthalten	contain
Richtigkeit	accuracy
Schlaf	sleep
mg	mg
Vogel	bird
Apotheke	pharmacy
Schaffung	creation
statisch	static
Jäger	hunter
Adressen	addresses
Dame	lady
Kristall	crystal
berühmt	famous
Schriftsteller	writer
Vorsitzende	chairman
Getränk	drink
Akademie	academy
dynamisch	dynamic
Essen	eat
permanent	permanent
Reinigung	cleaning
bildet	constitutes
Mappe	portfolio
praktisch	practical
geliefert	delivered
Infrastruktur	infrastructure
Farbe	colour
Verkäufer	vendor
Philosophie	philosophy
Verordnung	regulation
Offiziere	officers
Ziel	aim
Gebote	bids
Ernährung	nutrition
Aufzeichnung	recording
Junior	junior
les	les
Kap	cape
Ringe	rings
Spitze	tip
wunderbar	wonderful
Fahrkarte	ticket
angekündigt	announced
vermuten	guess
wem	whom
Fußball	soccer
Mathematik	math
einführen	import
Entsendung	posting
Gegenwart	presence
automatisch	automatic
Besichtigung	viewing
gepflegt	maintained
CH	ch
Dan	dan
Hunde	dogs
Direktoren	directors
Aspekte	aspects
voraus	ahead
Mond	moon
Beteiligung	participation
planen	scheme
Fliege	fly
Weise	manner
Matrix	matrix
Kombination	combination
Änderung	amendment
Stärke	strength
Truthahn	turkey
Bibliotheken	libraries
richtig	proper
Grad	degrees
Unternehmen	enterprises
Delta	delta
Angst	fear
suche	seeking
Zoll	inches
Konvention	convention
Anteile	shares
Schulleiter	principal
Komfort	comfort
Farben	colors
Kriege	wars
Bestellung	ordering
gehalten	kept
Alpha	alpha
Beschwerde	appeal
Kreuzfahrt	cruise
Bonus	bonus
Hallo	hey
Gebäude	buildings
Angebote	specials
schlagen	beat
Batterien	batteries
wird	becomes
fährt	drives
Waffen	arms
Tee	tea
verbessert	improved
leisten	achieve
Positionen	positions
Kleid	dress
Abonnement	subscription
Händler	dealer
zeitgenössisch	contemporary
Himmel	sky
Rom	rom
getragen	carried
Exposition	exposure
verbergen	hide
Unterschrift	signature
Müller	miller
Bereitstellung	provision
Kleider	clothes
Rahmen	frames
bestimmt	certainly
Zeitung	newspaper
Spielzeug	toy
Schicht	layer
gedruckt	printed
langsam	slow
Entfernung	removal
Haftung	liability
Drucker	printers
Hinzufügen	adding
Stelle	spot
verbringen	spend
Fabrik	factory
Innere	interior
wachsen	grow
optisch	optical
Beförderung	promotion
relativ	relative
tolle	amazing
Punkt	dot
Identität	identity
Umwandlung	conversion
Gefühl	feeling
versteckt	hidden
angemessen	reasonable
Revision	revision
beeinflussen	influence
Verhältnis	ratio
Bedeutung	importance
Regen	rain
Planet	planet
Kopien	copies
erlauben	permit
Sehen	seeing
Beweis	proof
Bass	bass
Rezept	prescription
leer	empty
Beispiel	instance
Loch	hole
Reiten	ride
Büro	bureau
Erhaltung	conservation
Paar	pair
Ideal	ideal
Brille	specs
verzeichnet	recorded
Don	don
Stücke	pieces
fertig	finished
Parks	parks
Rechtsanwälte	lawyers
Stress	stress
Sahne	cream
ss	ss
läuft	runs
entdecken	discover
ap	ap
Muster	patterns
Hügel	hills
nm	nm
Berater	advisor
bewusst	aware
gestalten	shape
Evolution	evolution
Zertifikate	certificates
Ziele	objectives
Stationen	stations
empfohlen	suggested
op	op
Überreste	remains
Firmen	firms
Euro	euro
Operator	operator
Strukturen	structures
generisch	generic
Enzyklopädie	encyclopedia
Verwendung	usage
Tinte	ink
gemischt	mixed
Volkszählung	census
Rad	wheel
Lieferanten	suppliers
kompakt	compact
Poesie	poetry
Beleuchtung	lights
Verfolgung	tracking
Engel	angel
Vorbereitung	preparation
Versuch	attempt
Empfang	receiving
Streichhölzer	matches
Übereinstimmung	accordance
Breite	width
Motoren	engines
vergessen	forget
Feld	array
diskutiert	discussed
genau	accurate
Klima	climate
griechisch	greek
Anweisung	instruction
Verwaltung	managing
roh	raw
Unterschiede	differences
erklären	explain
Gründen	establish
ausgedrückt	expressed
Umfang	extent
Scharf	sharp
ben	ben
Absatz	paragraph
töten	kill
Mathematik	mathematics
Vergütung	compensation
Export	export
Manager	managers
Module	modules
geführt	conducted
Versionen	versions
weiß	knows
beschreiben	describe
Bürger	citizens
Erbe	heritage
Ärger	trouble
Trainer	coach
landwirtschaftlich	agricultural
erweitern	expand
Publikum	audience
zugewiesen	assigned
Sammlungen	collections
Ewigkeit	ages
Spezialist	specialist
Koch	cook
beeinflussen	affect
Jungfrau	virgin
erfahren	experienced
Ermittlung	investigation
angehoben	raised
Hut	hat
Institution	institution
gerichtet	directed
betroffen	affected
Fahrrad	bike
total	totally
Teller	plate
Kosten	expenses
zeigen	indicate
blond	blonde
Verfahren	proceedings
Favorit	favourite
Eigenschaften	characteristics
der	der
verlieren	lose
organisch	organic
suchen	seek
Erfahrungen	experiences
Alben	albums
Verträge	contracts
Gäste	guests
Gastgeber	hosted
Krankheiten	diseases
über	concerning
äquivalent	equivalent
Chemie	chemistry
Kits	kits
Logik	logic
Prinz	prince
Kreis	circle
Boden	soil
Psychologie	psychology
nass	wet
Umstände	circumstances
Investor	investor
elementar	elementary
Sponsoren	sponsors
Fuchs	fox
unbegrenzt	unlimited
reagieren	respond
Größen	sizes
einfach	plain
Ausfahrt	exit
Arm	arm
Schlüssel	keys
Welle	wave
heilig	holy
Handlungen	acts
Beratung	guidance
Weg	trail
Symbol	symbol
Autobahn	highway
beobachtete	observed
Dean	dean
Konfiguration	setup
Umfrage	poll
Arten	styles
gefüllt	filled
Bindung	bond
Kanäle	channels
Blinddarm	appendix
Schokolade	chocolate
Portion	portion
Umfang	scope
Lieferant	supplier
Kabel	cables
Baumwolle	cotton
Anforderung	requirement
getötet	killed
Rand	border
alt	ancient
Debatte	debate
Vertreter	representatives
beginnt	starts
Schwangerschaft	pregnancy
Sehenswürdigkeiten	attractions
gelernt	learned
Transaktionen	transactions
Forscher	explorer
historisch	historic
Mann	husband
autorisiert	authorized
verrückt	crazy
bevorstehende	upcoming
Konzert	concert
Partituren	scores
Wirksamkeit	efficiency
Komödie	comedy
angenommen	adopted
effizient	efficient
linear	linear
Engagement	commitment
Spezialität	specialty
Bären	bears
hüpfen	hop
Träger	carrier
Konstante	constant
Visa	visa
Mund	mouth
Meter	meter
verbunden	linked
Interviews	interviews
Konzepte	concepts
Gewehr	gun
reflektieren	reflect
rein	pure
Hölle	hell
Obst	fruit
beginnt	begins
qualifiziert	qualified
Reform	reform
Linse	lens
behandelt	treated
Entdeckung	discovery
zeichnen	draw
klassifiziert	classified
annehmen	assume
Allianz	alliance
bestätigen	confirm
Ingenieur	engineer
konsistent	consistent
ersetzen	replace
Spielraum	clearance
Konverter	converter
Organisation	organisation
Baby	babe
Schecks	checks
erreicht	reached
Werden	becoming
Zielsetzung	objective
angezeigt	indicated
Zucker	sugar
Crew	crew
Beine	legs
Stock	stick
Beziehung	relation
aktiviert	enabled
Genre	genre
Freiwillige	volunteer
Rückseite	rear
demokratisch	democratic
verbessern	enhance
genau	exact
gebunden	bound
Parameter	parameter
Prozessor	processor
Knoten	node
formal	formal
Sturm	storm
Mikro	micro
Hochschulen	colleges
Meile	mile
Herausforderungen	challenges
Redakteure	editors
höchste	supreme
Brüder	brothers
Anerkennung	recognition
ref	ref
schätzen	estimate
Kind	kid
Inspektion	inspection
Verbraucher	consumers
Grenzen	limits
Gebiet	territory
Bewaffnung	weapons
verzögern	delay
Pilot	pilot
Beiträge	contributions
kontinuierlich	continuous
Initiative	initiative
Roman	novel
Ausführung	execution
Behinderung	disability
Ultra	ultra
Gewinner	winner
Folge	episode
Töpfer	potter
Gericht	dish
Theaterstücke	plays
Bekanntmachung	bulletin
ia	ia
ändern	modify
wirklich	truly
Universum	universe
Kandidat	candidate
Slot	slot
hervorragend	outstanding
Ha	ha
geplant	planned
Hütte	lodge
Spiegel	mirror
Turnier	tournament
Berücksichtigung	consideration
Sitzungen	sessions
Kern	kernel
Käufer	buyers
Zeitschriften	journals
grau	gray
Katalog	catalogue
berechnet	charged
breit	broad
und	und
gewählt	chosen
Demo	demo
Hass	hate
Terminal	terminal
Verlag	publishers
Nächte	nights
Flüssigkeit	liquid
Reis	rice
Reservierung	reservation
Lebensmittel	foods
bewachen	guard
Einsparung	saving
Reich	empire
neu	newly
erziehen	raise
illegal	illegal
Erweiterung	expansion
Premier	premier
Morgen	tomorrow
Milch	milk
Theater	drama
Besuch	visiting
Wettbewerb	contest
gesammelt	collected
Bands	bands
geeignet	suitable
absolut	absolutely
Prüfung	audit
Kammer	chamber
Guinea	guinea
Ergebnisse	findings
iso	iso
typisch	typical
Summe	sum
Hähnchen	chicken
vorübergehend	temporary
besuchen	attend
Dusche	shower
Versendung	sending
ausreichend	sufficient
Schale	shell
Provinz	province
katholisch	catholic
Gouverneur	governor
Bier	beer
Beitrag	contribution
Formel	formula
Verfassung	constitution
Verpackung	packaging
zuverlässig	reliable
Zweifel	doubt
verdienen	earn
Perioden	periods
Anschläge	attacks
Waren	merchandise
Symptome	symptoms
Denkmal	memorial
Zwilling	twin
einfügen	insert
Tor	gateway
Zeichnung	drawing
Kandidaten	candidates
bestellt	ordered
biologisch	biological
Kampf	fighting
Übergang	transition
Vorlieben	preferences
Spion	spy
Romantik	romance
Instrument	instrument
Teilt	split
Themen	themes
Befugnisse	powers
Himmel	heaven
Bits	bits
schwanger	pregnant
Einstufung	classification
konzentriert	focused
Arzt	physician
fragen	asking
Blöcke	blocks
lo	lo
geistig	spiritual
Diabetes	diabetes
ml	ml
Verschiebung	shift
sitzen	sit
Körper	bodies
Fotos	photographs
Schneiden	cutting
Schriftsteller	writers
flexibel	flexible
liebte	loved
Favoriten	favourites
Kartierung	mapping
zahlreich	numerous
verhältnismäßig	relatively
repräsentiert	represents
überlegen	superior
bevorzugt	preferred
Gerettet	saved
intellektuelle	intellectual
gewährt	granted
Kohlenstoff	carbon
gemütlich	comfortable
magnetisch	magnetic
Interaktion	interaction
Hören	listening
Krise	crisis
Ausblick	outlook
massiv	massive
hell	bright
gebildet	formed
Klavier	piano
Echo	echo
Revolution	revolution
Displays	displays
Plasma	plasma
Verdienste	earnings
Geheimnis	mystery
Landschaft	landscape
mechanisch	mechanical
Reise	journey
Banner	banner
Feige	fig
Grafschaften	counties
Erwerb	acquisition
anerkannt	recognized
Träume	dreams
Benachrichtigung	notification
kg	kg
lehren	teach
schnell	rapid
ziehen	pull
ut	ut
Seminar	seminar
Investitionen	investments
Räder	wheels
angeben	specify
empfindlich	sensitive
Vorlagen	templates
Formate	formats
hält	holds
Router	router
Beton	concrete
si	si
Mappe	folder
Fertigstellung	completion
Impuls	pulse
Technik	technique
Wählen	voting
Justiz	courts
umgewandelt	converted
Metro	metro
Jahrestag	anniversary
Verbesserungen	improvements
Streifen	strip
Spezifikation	specification
Unfall	accident
Kerbe	nick
zugänglich	accessible
Bewohner	resident
Handlung	plot
typisch	typically
Darstellung	representation
Pumpe	pump
existiert	exists
Vereinbarungen	arrangements
Konferenzen	conferences
Verbrauch	consumption
eng	narrow
Bedrohung	threat
Umfragen	surveys
Sitzung	sitting
Berater	consultant
Regler	controller
Ausschüsse	committees
Penis	penis
Schloss	castle
Gardens	gardens
Etiketten	labels
bereit	willing
bio	bio
Schauspielkunst	acting
Köpfe	heads
Prüfung	exam
Residenz	residence
Dichte	density
hundert	hundred
seltsam	strange
nachhaltig	sustainable
statistisch	statistical
erwähnen	mention
Innovation	innovation
grau	grey
parallel	parallel
arbeiten	operate
Banknoten	bills
stabil	stable
Definitionen	definitions
von	von
Ärzte	doctors
Lektion	lesson
Kino	cinema
Wahlen	elections
Reaktion	reaction
leer	blank
verbessert	enhanced
berechtigt	entitled
schwer	severe
generieren	generate
Zeitungen	newspapers
Krankenhäuser	hospitals
vi	vi
Humor	humor
alt	aged
Monitore	monitors
Ausnahme	exception
Dauer	duration
Masse	bulk
Besuche	visits
Fähigkeiten	capabilities
Empfehlung	recommendation
Sünde	sin
organisiert	organized
ba	ba
para	para
Annahme	adoption
Verbesserung	improving
teuer	expensive
Büffel	buffalo
Organisationen	organisations
Ebene	plane
Programme	programmes
Mechanismus	mechanism
ee	ee
markiert	marked
Gefahren	driven
Flasche	bottle
innovativ	innovative
Massage	massage
Fazit	conclusion
Schließen	closing
tausend	thousand
Legende	legend
Villa	villa
Knochen	bone
Säulen	columns
Störungen	disorders
Zusammenarbeit	collaboration
Entdeckung	detection
innere	inner
Formation	formation
med	med
Ingenieure	engineers
Entität	entity
Kreuzfahrten	cruises
Tor	gate
römisch	roman
Aufgaben	duties
erotisch	erotic
Ton	tone
Ethik	ethics
Drachen	dragon
beschäftigt	busy
Kapitän	captain
bringt	brings
Heizung	heating
Bein	leg
Hals	neck
Flügel	wing
Skripte	scripts
ABC	abc
ernannt	appointed
Behandlung	dealing
verpflichten	commit
Schiene	rail
Reisen	trips
Spalt	gap
Seiten	sides
Tube	tube
dazugehörigen	corresponding
Beschreibungen	descriptions
Gürtel	belt
Jacke	jacket
Animation	animation
Orakel	oracle
er	er
Produktionen	productions
Luftfahrt	aviation
stolz	proud
Katastrophe	disaster
Konsole	console
Befehle	commands
jr	jr
Telekommunikation	telecommunications
Lehrer	instructor
Riese	giant
erreicht	achieved
Verletzungen	injuries
Ansätze	approaches
gewöhnlich	usual
Briefmarken	stamps
Winkel	angle
rauben	rob
Designer	designers
Freiheit	liberty
Epoche	era
Konvertieren	convert
Möglichkeit	possibility
Analytiker	analyst
gefährlich	dangerous
Zuverlässigkeit	reliability
beziehungsweise	respectively
Freiwillige	volunteers
abgeleiteten	derived
Vergnügen	pleasure
Ehre	honor
orientiert	oriented
Adler	eagle
Gebet	prayer
Workshops	workshops
Hurrikan	hurricane
ruhig	quiet
Hersteller	producer
repräsentiert	represented
Verantwortlichkeiten	responsibilities
Käse	cheese
vorsichtig	carefully
Produktivität	productivity
Krone	crown
Par	par
Diagnose	diagnosis
Hersteller	maker
Riss	crack
Prinzip	principle
Picks	picks
Gang	gang
Fetisch	fetish
Aussehen	appearance
Rauch	smoke
Filter	filters
inkorporiert	incorporated
Kunst	craft
Gefährte	fellow
blind	blind
Salon	lounge
wütend	mad
Algorithmus	algorithm
stark	strongly
Cafe	cafe
ken	ken
Proteine	proteins
su	su
familiär	familiar
fähig	capable
Eintritt	admission
Schuh	shoe
gewählt	elected
Tragen	carrying
Terrorismus	terrorism
Freude	joy
Ausgaben	editions
ethnisch	ethnic
Parlament	parliament
Darsteller	actor
Funde	finds
Dichtung	seal
Situationen	situations
fünfte	fifth
Bürger	citizen
vertikal	vertical
Korrekturen	corrections
beschreibt	describes
Behinderungen	disabilities
Substanz	substance
verboten	prohibited
Rohr	pipe
Soldaten	soldiers
Wächter	guardian
Vorlesung	lecture
Simulation	simulation
Layout	layout
Initiativen	initiatives
krank	ill
Konzentration	concentration
legen	lay
Deutung	interpretation
dreckig	dirty
unterrichtet	taught
Arbeitnehmer	worker
Optimierung	optimization
Tempel	temple
Substanzen	substances
beweisen	prove
entdeckt	discovered
Flügel	wings
genetisch	genetic
Beschränkungen	restrictions
dünn	thin
Ausstellung	exhibition
Grat	ridge
Modem	modem
bringen	bringing
krank	sick
bewerten	evaluate
tropisch	tropical
sammeln	collect
Vektor	vector
bestimmt	definitely
Drehung	turning
Existenz	existence
Kommentar	commentary
Entwicklungen	developments
Einwanderung	immigration
Reiseziele	destinations
gegenseitig	mutual
Syntax	syntax
li	li
Attribut	attribute
Gefängnis	prison
Fertigkeit	skill
Stühle	chairs
Umgebung	surrounding
Berge	mountains
Popularität	popularity
Anfrage	inquiry
geprüft	checked
Ausstellungsstück	exhibit
werfen	throw
Trend	trend
Katzen	cats
Wüste	desert
ya	ya
Koordinator	coordinator
Quecksilber	mercury
Verbrennung	burning
Flucht	escape
Empfänger	receiver
progressiv	progressive
Boote	boats
Meisterschaft	championship
Arkade	arcade
unmöglich	impossible
erzählt	tells
offensichtlich	obvious
Depression	depression
Graph	graph
Abdeckung	covering
Platin	platinum
Beurteilung	judgment
Gespräche	talks
Einreichung	filing
fördern	foster
ausgezeichnet	awarded
Versuche	trials
Meister	masters
Patrone	cartridge
Erläuterung	explanation
org	org
Betrug	fraud
Elektrizität	electricity
Spektrum	spectrum
Ankunft	arrival
Keramik	pottery
Betonung	emphasis
genial	awesome
Bestätigt	confirmed
zählt	counts
Absturz	crash
Aufzug	lift
inter	inter
Höhen	heights
Schatten	shadow
Ausgabe	expense
wagen	venture
Klinik	clinic
Heilung	healing
Prinzessin	princess
Eingeben	entering
Paket	packet
Studios	studios
Beteiligung	involvement
Papa	dad
Tasten	buttons
Platzierung	placement
Beobachtungen	observations
Gewinner	winners
Straßen	roads
anschließend	subsequent
Garten	yard
Bekanntgabe	disclosure
Einrichtung	establishment
Erinnerungen	memories
te	te
schafft	creates
Gesichter	faces
Tourist	tourist
Mord	murder
angemessene	adequate
Senator	senator
Präsentationen	presentations
verdauen	digest
Staub	dust
Wiki	wiki
ersetzt	replaced
Radar	radar
Verluste	losses
Kampf	combat
Reduzierung	reducing
gestoppt	stopped
Besetzung	occupation
eng	closely
Strahlung	radiation
Könige	kings
Schießen	shooting
Ohr	ear
Flaggen	flags
Bäcker	baker
